from_station_id,from_station_name
2,Buckingham Fountain
3,Shedd Aquarium
4,Burnham Harbor
5,State St & Harrison St
6,Dusable Harbor
7,Field Blvd & South Water St
9,Leavitt St & Archer Ave
11,Jeffery Blvd & 71st St
12,South Shore Dr & 71st St
13,Wilton Ave & Diversey Pkwy
14,Morgan St & 18th St
15,Racine Ave & 19th St
16,Paulina Ave (Wood St) & North Ave
17,Honore St & Division St
18,Wacker Dr & Washington St
19,Loomis St & Taylor St
20,Sheffield Ave & Kingsbury St
21,Aberdeen St & Jackson Blvd
22,May St & Taylor St
23,Orleans St & Elm St
24,Fairbanks Ct & Grand Ave
25,Michigan Ave & Pearson St
26,McClurg Ct & Illinois St
27,Larrabee St & North Ave
28,Larrabee St & Menomonee St
29,Noble St & Milwaukee Ave
30,Ashland Ave & Augusta Blvd
31,Franklin St & Chicago Ave
32,Racine Ave & Congress Pkwy
33,State St & Van Buren St
34,Cannon Dr & Fullerton Ave
35,Streeter Dr & Illinois St
36,Franklin St & Jackson Blvd
37,Dearborn St & Adams St
38,Clark St & Lake St
39,Wabash Ave & Adams St
40,LaSalle St & Adams St
41,Federal St & Polk St
42,Wabash Ave & Cermak Rd
43,Michigan Ave & Washington St
44,State St & Randolph St
45,Michigan Ave & Congress Pkwy
46,Wells St & Walton St
47,State St & Kinzie St
48,Larrabee St & Kingsbury St
49,Dearborn St & Monroe St
50,Clark St & Congress Pkwy
51,Clark St & Randolph St
52,Michigan Ave & Lake St
53,LaSalle (Wells) St & Huron St
54,Ogden Ave & Chicago Ave
55,Halsted St & James M Rochford St
56,Desplaines St & Kinzie St
57,Clinton St & Roosevelt Rd
58,Marshfield Ave & Cortland St
59,Wabash Ave & Roosevelt Rd
60,Dayton St & North Ave
61,Wood St & Milwaukee Ave
62,McCormick Place
66,Clinton St & Lake St
67,Sheffield Ave & Fullerton Ave
68,Clinton St & Tilden St
69,Damen Ave & Pierce Ave
71,Morgan St & Lake St
72,Wabash Ave (State St) & 16th St
73,Jefferson St & Monroe St
74,Kingsbury St & Erie St
75,Clinton St & Jackson Blvd
76,Lake Shore Dr & Monroe St
77,Clinton St & Madison St
80,Aberdeen St & Monroe St (Madison St)
81,Daley Center Plaza
84,Milwaukee Ave & Grand Ave
85,Michigan Ave & Oak St
86,Eckhart Park
87,Racine Ave & Fullerton Ave
88,May St & Randolph St
89,Financial Pl & Congress Pkwy
90,Millennium Park
91,Clinton St & Washington Blvd
92,Carpenter St & Huron St
93,Sheffield Ave & Willow St
94,Clark St & Armitage Ave
96,Desplaines St & Randolph St
97,Field Museum
98,LaSalle St & Washington St
99,Lake Shore Dr & Ohio St
100,Orleans St & Merchandise Mart Plaza
101,63rd St Beach
102,Stony Island Ave & 67th St
103,Clinton St & Polk St
106,State St & Pearson St
107,Desplaines St & Jackson Blvd
108,Halsted St & Polk St
109,900 W Harrison St
110,Dearborn St & Erie St
111,Sedgwick St & Huron St
112,Green St & Randolph St
113,Bissell St & Armitage Ave
114,Sheffield Ave & Waveland Ave
115,Sheffield Ave & Wellington Ave
116,Western Ave & Winnebago Ave
117,Wilton Ave & Belmont Ave
118,Sedgwick St & North Ave
119,Ashland Ave & Lake St
120,Wentworth Ave & Archer Ave
121,Blackstone Ave & Hyde Park Blvd
122,Ogden Ave & Congress Pkwy
123,California Ave & Milwaukee Ave
124,Damen Ave & Cullerton St
125,Rush St & Hubbard St
126,Clark St & North Ave
127,Lincoln Ave & Fullerton Ave
128,Damen Ave & Chicago Ave
129,Blue Island Ave & 18th St
130,Damen Ave & Division St
131,Lincoln Ave & Belmont Ave
132,Wentworth Ave & 24th St
133,Kingsbury St & Kinzie St
134,Peoria St & Jackson Blvd
135,Halsted St & 21st St
136,Racine Ave & 13th St
137,Morgan Ave & 14th Pl
138,Clybourn Ave & Division St
140,Dearborn Pkwy & Delaware Pl
141,Clark St & Lincoln Ave
142,McClurg Ct & Erie St
143,Sedgwick St & Webster Ave
144,Larrabee St & Webster Ave
145,Mies van der Rohe Way & Chestnut St
146,Loomis St & Jackson Blvd
147,Indiana Ave & 26th St
148,State St & 33rd St
149,Calumet Ave & 33rd St
150,Fort Dearborn Dr & 31st St
152,Lincoln Ave & Diversey Pkwy
153,Southport Ave & Wellington Ave
154,Southport Ave & Belmont Ave
156,Clark St & Wellington Ave
157,Lake Shore Dr & Wellington Ave
158,Milwaukee Ave & Wabansia Ave
159,Claremont Ave & Hirsch St
160,Campbell Ave & North Ave
161,Rush St & Superior St
162,Damen Ave & Wellington Ave
163,Damen Ave & Clybourn Ave
164,Franklin St & Lake St
165,Clark St & Grace St
166,Ashland Ave & Wrightwood Ave
167,Damen Ave & Coulter St
168,Michigan Ave & 14th St
169,Canal St & Harrison St
170,Clinton St & 18th St
171,May St & Cullerton St
172,Rush St & Cedar St
173,Mies van der Rohe Way & Chicago Ave
174,Canal St & Madison St
175,Wells St & Polk St
176,Clark St & Elm St
177,Theater on the Lake
178,State St & 19th St
179,MLK Jr Dr & Oakwood Blvd
180,Ritchie Ct & Banks St
181,LaSalle St & Illinois St
182,Wells St & Elm St
183,Damen Ave & Augusta Blvd
184,State St & 35th St
185,Stave St & Armitage Ave
186,Ogden Ave & Race Ave
188,Greenview Ave & Fullerton Ave
190,Southport Ave & Wrightwood Ave
191,Canal St & Monroe St
192,Canal St & Adams St
193,State St & 29th St
194,State St & Wacker Dr
195,Columbus Dr & Randolph St
196,Cityfront Plaza & N Water St
197,Michigan Ave & Madison St
198,Green St (Halsted St) & Madison St
199,Wabash Ave & Grand Ave
200,MLK Jr Dr & 47th St
201,Indiana Ave & 40th St
202,Halsted St & 18th St
203,Western Ave & 21st St
204,Prairie Ave & Garfield Blvd
205,Paulina St & 18th St
206,Halsted St & Archer Ave
207,Emerald Ave & 28th St
208,Ashland Ave & 21st St
209,Normal Ave & Archer Ave
210,Ashland Ave & Division St
211,St. Clair St & Erie St
212,Orleans St & Ohio St
213,Leavitt St & North Ave
214,Damen Ave & Grand Ave
215,Damen Ave & Madison St
216,California Ave & Division St
217,Racine Ave (May St) & Fulton St
218,Wells St & 19th St
219,Damen Ave & Cortland St
220,Hampden Ct & Diversey Pkwy
222,Milwaukee Ave & Rockwell St
223,Clifton Ave & Armitage Ave
224,Halsted St & Willow St
225,Halsted St & Dickens Ave
226,Racine Ave & Belmont Ave
227,Southport Ave & Waveland Ave
228,Damen Ave & Melrose Ave
229,Southport Ave & Roscoe St
230,Lincoln Ave & Roscoe St
231,Sheridan Rd & Montrose Ave
232,Pine Grove Ave & Waveland Ave
233,Sangamon St & Washington Blvd
234,Clark St & Montrose Ave
236,Sedgwick St & Schiller St
237,MLK Jr Dr & 29th St
238,Ravenswood Ave & Montrose Ave
239,Western Ave & Leland Ave
240,Sheridan Rd & Irving Park Rd
241,Morgan St & Polk St
242,Damen Ave & Leland Ave
243,Lincoln Ave & Leavitt St
244,Ravenswood Ave & Irving Park Rd
245,Clarendon Ave & Junior Ter
246,Ashland Ave & Belle Plaine Ave
247,Shore Drive & 55th St
248,Woodlawn Ave & 55th St
249,Montrose Harbor
250,Ashland Ave & Wellington Ave
251,Clarendon Ave & Leland Ave
252,Greenwood Ave & 47th St
253,Clifton Ave & Lawrence Ave
254,Pine Grove Ave & Irving Park Rd
255,Indiana Ave & Roosevelt Rd
256,Broadway & Sheridan Rd
257,Lincoln Ave & Waveland Ave
258,Logan Blvd & Elston Ave
259,California Ave & Francis Pl
260,Kedzie Ave & Milwaukee Ave
261,Hermitage Ave & Polk St
262,Halsted St & 37th St
263,Rhodes Ave & 32nd St
264,Stetson Ave & South Water St
265,Cottage Grove Ave & Oakwood Blvd
267,Lake Park Ave & 47th St
268,Lake Shore Dr & North Blvd
271,Cottage Grove Ave & 43rd St
272,Indiana Ave & 31st St
273,Michigan Ave & 18th St
274,Racine Ave & 15th St
275,Ashland Ave & 13th St
276,California Ave & North Ave
277,Ashland Ave & Grand Ave
278,Wallace Ave & 35th St
279,Halsted St & 35th St
280,Morgan St & 31st St
281,Western Ave & 24th St
282,Halsted St & Maxwell St
283,LaSalle St & Jackson Blvd
284,Michigan Ave & Jackson Blvd
285,Wood St & Grand Ave
286,Franklin St & Quincy St
287,Franklin St & Arcade Pl
288,Larrabee St & Armitage Ave
289,Wells St & Concord Ln
290,Kedzie Ave & Palmer Ct
291,Wells St & Evergreen Ave
292,Southport Ave & Clark St
293,Broadway & Wilson Ave
294,Broadway & Berwyn Ave
295,Broadway & Argyle St
296,Broadway & Belmont Ave
297,Paulina St & Montrose Ave
298,Lincoln Ave & Belle Plaine Ave
299,Halsted St & Roscoe St
300,Broadway & Barry Ave
301,Clark St & Schiller St
302,Sheffield Ave & Wrightwood Ave
303,Broadway & Cornelia Ave
304,Broadway & Waveland Ave
305,Western Ave & Division St
306,Sheridan Rd & Buena Ave
307,Southport Ave & Clybourn Ave
308,Seeley Ave & Roscoe St
309,Leavitt St & Armitage Ave
310,Damen Ave & Charleston St
311,Lincoln Ave & Eastwood Ave
312,Clarendon Ave & Gordon Ter
313,Lakeview Ave & Fullerton Pkwy
314,Ravenswood Ave & Berteau Ave
315,Elston Ave & Wabansia Ave
316,Damen Ave & Sunnyside Ave
317,Wood St & Taylor St
318,Southport Ave & Irving Park Rd
319,Greenview Ave & Diversey Pkwy
320,Loomis St & Lexington St
321,Wabash Ave & 9th St
322,Kimbark Ave & 53rd St
323,Sheridan Rd & Lawrence Ave
324,Stockton Dr & Wrightwood Ave
325,Clark St & Winnemac Ave
326,Clark St & Leland Ave
327,Sheffield Ave & Webster Ave
328,Ellis Ave & 58th St
329,Lake Shore Dr & Diversey Pkwy
330,Lincoln Ave & Addison St
331,Halsted St & Blackhawk St
332,Halsted St & Diversey Pkwy
333,Ashland Ave & Blackhawk St
334,Lake Shore Dr & Belmont Ave
335,Calumet Ave & 35th St
336,Cottage Grove Ave & 47th St
337,Clark St & Chicago Ave
338,Calumet Ave & 18th St
339,Emerald Ave & 31st St
340,Clark St & Wrightwood Ave
341,Adler Planetarium
342,Wolcott Ave & Polk St
343,Racine Ave & Wrightwood Ave
344,Wolcott Ave & Lawrence Ave
345,Lake Park Ave & 56th St
346,Ada St & Washington Blvd
347,Ashland Ave & Grace St
348,California Ave & 21st St
349,Halsted St & Wrightwood Ave
350,Ashland Ave & Chicago Ave
351,Cottage Grove Ave & 51st St
352,Jeffery Blvd & 67th St
353,Clark St & Touhy Ave
354,Sheridan Rd & Greenleaf Ave
356,Stony Island Ave & 71st St
359,Larrabee St & Division St
364,Larrabee St & Oak St
365,Halsted St & North Branch St
366,Loomis St & Archer Ave
367,Racine Ave & 35th St
368,Ashland Ave & Archer Ave
369,Wood St & 35th St
370,Calumet Ave & 21st St
372,California Ave & Augusta Blvd
373,Kedzie Ave & Chicago Ave
374,Western Ave & Walton St
375,Sacramento Blvd & Franklin Blvd
376,Artesian Ave & Hubbard St
377,Kedzie Ave & Lake St
378,California Ave & Lake St
381,Western Ave & Monroe St
382,Western Ave & Congress Pkwy
383,Ashland Ave & Harrison St
388,Halsted St & 63rd St
394,Clark St & 9th St (AMLI)
396,Yates Blvd & 75th St
397,Saginaw Ave & Exchange Ave
399,South Shore Dr & 74th St
400,Cottage Grove Ave & 71st St
401,Shields Ave & 28th Pl
402,Shields Ave & 31st St
403,Wentworth Ave & 33rd St
405,Wentworth Ave & 35th St
406,Lake Park Ave & 35th St
410,Prairie Ave & 43rd St
411,Halsted St & 47th Pl
412,Princeton Ave & 47th St
413,Woodlawn Ave & Lake Park Ave
414,Canal St & Taylor St
415,Calumet Ave & 51st St
416,Dorchester Ave & 49th St
417,Cornell Ave & Hyde Park Blvd
418,Ellis Ave & 53rd St
419,Lake Park Ave & 53rd St
420,Ellis Ave & 55th St
421,MLK Jr Dr & 56th St (*)
422,DuSable Museum
423,University Ave & 57th St
424,Museum of Science and Industry
425,Harper Ave & 59th St
426,Ellis Ave & 60th St
427,Cottage Grove Ave & 63rd St
428,Dorchester Ave & 63rd St
431,Eberhart Ave & 61st St
432,Clark St & Lunt Ave
433,Kedzie Ave & Harrison St
434,Ogden Ave & Roosevelt Rd
435,Kedzie Ave & Roosevelt Rd
436,California Ave & Roosevelt Rd
437,Washtenaw Ave & 15th St
438,Central Park Ave & Ogden Ave
439,Kedzie Ave & 21st St
441,Kedzie Ave & 24th St
442,California Ave & 23rd Pl
443,Millard Ave & 26th St
444,Albany Ave & 26th St
445,California Ave & 26th St
446,Western Ave & 28th St
447,Glenwood Ave & Morse Ave
448,Warren Park East
449,Clark St & Columbia Ave
450,Warren Park West
451,Sheridan Rd & Loyola Ave
452,Western Ave & Granville Ave
453,Clark St & Schreiber Ave
454,Broadway & Granville Ave
455,Maplewood Ave & Peterson Ave
456,2112 W Peterson Ave
457,Clark St & Elmdale Ave
458,Broadway & Thorndale Ave
459,Lakefront Trail & Bryn Mawr Ave
460,Clark St & Bryn Mawr Ave
461,Broadway & Ridge Ave
462,Ravenswood Ave & Balmoral Ave
463,Clark St & Berwyn Ave
464,Damen Ave & Foster Ave
465,Marine Dr & Ainslie St
466,Ridge Blvd & Touhy Ave
467,Western Ave & Lunt Ave
468,Budlong Woods Library
469,St. Louis Ave & Balmoral Ave
470,Kedzie Ave & Foster Ave
471,Francisco Ave & Foster Ave
472,Lincoln Ave & Winona St
474,Christiana Ave & Lawrence Ave
475,Washtenaw Ave & Lawrence Ave
476,Kedzie Ave & Leland Ave
477,Manor Ave & Leland Ave
478,Rockwell St & Eastwood Ave
479,Drake Ave & Montrose Ave
480,Albany (Kedzie) Ave & Montrose Ave
481,California Ave & Montrose Ave
482,Campbell Ave & Montrose Ave
483,Avondale Ave & Irving Park Rd
484,Monticello Ave & Irving Park Rd
485,Sawyer Ave & Irving Park Rd
486,Oakley Ave & Irving Park Rd
487,California Ave & Byron St
488,Pulaski Rd & Eddy St
489,Drake Ave & Addison St
490,Troy St & Elston Ave
491,Talman Ave & Addison St
492,Leavitt St & Addison St
493,Western Ave & Roscoe St
494,Kedzie Ave & Bryn Mawr Ave
495,Keystone Ave & Montrose Ave
496,Avers Ave & Belmont Ave
497,Kimball Ave & Belmont Ave
498,California Ave & Fletcher St
499,Kosciuszko Park
500,Central Park Ave & Elbridge Ave
501,Richmond St & Diversey Ave
502,California Ave & Altgeld St
503,Drake Ave & Fullerton Ave
504,Campbell Ave & Fullerton Ave
505,Winchester Ave & Elston Ave
506,Spaulding Ave & Armitage Ave
507,Humboldt Blvd & Armitage Ave
508,Central Park Ave & North Ave
509,Troy St & North Ave
510,Spaulding Ave & Division St
511,Albany Ave & Bloomingdale Ave
514,Ridge Blvd & Howard St
515,Paulina St & Howard St
517,Clark St & Jarvis Ave
518,Conservatory Dr & Lake St
519,Wolcott Ave & Fargo Ave
520,Greenview Ave & Jarvis Ave
522,Bosworth Ave & Howard St
523,Eastlake Ter & Rogers Ave
525,Glenwood Ave & Touhy Ave
526,Oakley Ave & Touhy Ave
527,Western Ave & Howard St
528,Pulaski Rd & Lake St
532,Austin Blvd & Lake St
534,Pulaski Rd & Madison St
537,Kenton Ave & Madison St
547,Ashland Ave & Pershing Rd
552,Ashland Ave & McDowell Ave
553,Elizabeth St & 47th St
555,Ashland Ave & 50th St
570,Evans Ave & 75th St
572,State St & 76th St
573,State St & 79th St
575,Cottage Grove Ave & 78th St
576,Greenwood Ave & 79th St
577,Stony Island Ave & South Chicago Ave
583,Stony Island Ave & 82nd St
589,Milwaukee Ave & Cuyler Ave
590,Kilbourn Ave & Irving Park Rd
591,Kilbourn Ave & Milwaukee Ave
592,Knox Ave & Montrose Ave
594,Western Blvd & 48th Pl
596,Benson Ave & Church St
597,Chicago Ave & Washington St
600,Dodge Ave & Church St
601,Central St Metra
602,Central St & Girard Ave
603,Chicago Ave & Sheridan Rd
604,Sheridan Rd & Noyes St (NU)
605,University Library (NU)
606,Forest Ave & Chicago Ave
607,Cuyler Ave & Augusta St
609,Forest Ave & Lake St
610,Marion St & South Blvd
611,Oak Park Ave & South Blvd
612,Ridgeland Ave & Lake St
613,Wisconsin Ave & Madison St
614,East Ave & Madison St
615,Lombard Ave & Madison St
616,Oak Park Ave & Harrison St
617,East Ave & Garfield St
618,Lombard Ave & Garfield St
619,Keystone Ave & Fullerton Ave
620,Orleans St & Chestnut St (NEXT Apts)
622,California Ave & Cortez St
623,Michigan Ave & 8th St
624,Dearborn St & Van Buren St (*)
625,Chicago Ave & Dempster St
626,Delano Ct & Roosevelt Rd